2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for category
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for value
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for finishDate
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for beginDate
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for company
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for demo
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for position
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for responsibilities
2023-03-29 11:23:36 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for src
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [education]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hobby]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [profile]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [certificate]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [language]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [profile_restore]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [skill_category]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [course]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [skill]
2023-03-29 11:23:36 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [practic]
2023-03-29 11:23:36 DEBUG PropertyBinder:266 - Building property profile
2023-03-29 11:23:36 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.certificates
2023-03-29 11:23:36 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.certificates through a foreign key
2023-03-29 11:23:36 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.certificates -> certificate
2023-03-29 11:23:36 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Certificate.profile
2023-03-29 11:23:36 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Certificate
2023-03-29 11:23:36 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.courses
2023-03-29 11:23:36 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.courses through a foreign key
2023-03-29 11:23:36 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.courses -> course
2023-03-29 11:23:36 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Course.profile
2023-03-29 11:23:36 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Course
2023-03-29 11:23:36 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.educations
2023-03-29 11:23:36 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.educations through a foreign key
2023-03-29 11:23:36 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.educations -> education
2023-03-29 11:23:36 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Education.profile
2023-03-29 11:23:36 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Education
2023-03-29 11:23:36 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.hobbies
2023-03-29 11:23:36 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.hobbies through a foreign key
2023-03-29 11:23:36 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.hobbies -> hobby
2023-03-29 11:23:36 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Hobby.profile
2023-03-29 11:23:36 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Hobby
2023-03-29 11:23:36 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.languages
2023-03-29 11:23:36 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.languages through a foreign key
2023-03-29 11:23:36 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.languages -> language
2023-03-29 11:23:36 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Language.profile
2023-03-29 11:23:36 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Language
2023-03-29 11:23:36 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.practics
2023-03-29 11:23:36 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.practics through a foreign key
2023-03-29 11:23:36 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.practics -> practic
2023-03-29 11:23:36 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Practic.profile
2023-03-29 11:23:36 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Practic
2023-03-29 11:23:36 DEBUG CollectionSecondPass:51 - Second pass for collection: ua.khimii.jobhub.entity.Profile.skills
2023-03-29 11:23:36 DEBUG CollectionBinder:898 - Binding a OneToMany: ua.khimii.jobhub.entity.Profile.skills through a foreign key
2023-03-29 11:23:36 DEBUG CollectionBinder:936 - Mapping collection: ua.khimii.jobhub.entity.Profile.skills -> skill
2023-03-29 11:23:36 DEBUG TableBinder:565 - Retrieving property ua.khimii.jobhub.entity.Skill.profile
2023-03-29 11:23:36 DEBUG CollectionSecondPass:68 - Mapped collection key: id_profile, one-to-many: ua.khimii.jobhub.entity.Skill
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG InFlightMetadataCollectorImpl:1861 - Resolving reference to class: ua.khimii.jobhub.entity.Profile
2023-03-29 11:23:36 DEBUG SessionFactoryImpl:196 - Building session factory
2023-03-29 11:23:36 DEBUG Settings:70 - SessionFactory name : null
2023-03-29 11:23:36 DEBUG Settings:71 - Automatic flush during beforeCompletion(): enabled
2023-03-29 11:23:36 DEBUG Settings:72 - Automatic session close at end of transaction: disabled
2023-03-29 11:23:36 DEBUG Settings:74 - Statistics: disabled
2023-03-29 11:23:36 DEBUG Settings:76 - Deleted entity synthetic identifier rollback: disabled
2023-03-29 11:23:36 DEBUG Settings:77 - Default entity-mode: pojo
2023-03-29 11:23:36 DEBUG Settings:78 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2023-03-29 11:23:36 DEBUG Settings:79 - Allow initialization of lazy state outside session : disabled
2023-03-29 11:23:36 DEBUG Settings:81 - Using BatchFetchStyle : LEGACY
2023-03-29 11:23:36 DEBUG Settings:82 - Default batch fetch size: -1
2023-03-29 11:23:36 DEBUG Settings:83 - Maximum outer join fetch depth: null
2023-03-29 11:23:36 DEBUG Settings:84 - Default null ordering: NONE
2023-03-29 11:23:36 DEBUG Settings:85 - Order SQL updates by primary key: disabled
2023-03-29 11:23:36 DEBUG Settings:86 - Order SQL inserts for batching: disabled
2023-03-29 11:23:36 DEBUG Settings:88 - multi-tenancy strategy : NONE
2023-03-29 11:23:36 DEBUG Settings:90 - JTA Track by Thread: enabled
2023-03-29 11:23:36 DEBUG Settings:92 - Query language substitutions: {}
2023-03-29 11:23:36 DEBUG Settings:93 - Named query checking : enabled
2023-03-29 11:23:36 DEBUG Settings:95 - Second-level cache: disabled
2023-03-29 11:23:36 DEBUG Settings:96 - Second-level query cache: disabled
2023-03-29 11:23:36 DEBUG Settings:97 - Second-level query cache factory: null
2023-03-29 11:23:36 DEBUG Settings:98 - Second-level cache region prefix: null
2023-03-29 11:23:36 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2023-03-29 11:23:36 DEBUG Settings:100 - Structured second-level cache entries: disabled
2023-03-29 11:23:36 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2023-03-29 11:23:36 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2023-03-29 11:23:36 DEBUG Settings:104 - JDBC batch size: 15
2023-03-29 11:23:36 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2023-03-29 11:23:36 DEBUG Settings:106 - Scrollable result sets: enabled
2023-03-29 11:23:36 DEBUG Settings:107 - Wrap result sets: disabled
2023-03-29 11:23:36 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): enabled
2023-03-29 11:23:36 DEBUG Settings:109 - JDBC result set fetch size: null
2023-03-29 11:23:36 DEBUG Settings:110 - Connection release mode: ON_CLOSE
2023-03-29 11:23:36 DEBUG Settings:111 - Generate SQL with comments: disabled
2023-03-29 11:23:36 DEBUG Settings:113 - JPA compliance - query : 
2023-03-29 11:23:36 DEBUG Settings:114 - JPA compliance - closed-handling : 
2023-03-29 11:23:36 DEBUG Settings:115 - JPA compliance - lists : 
2023-03-29 11:23:36 DEBUG Settings:116 - JPA compliance - transactions : 
2023-03-29 11:23:37 DEBUG SessionFactoryImpl:251 - Session factory constructed with filter configurations : {}
2023-03-29 11:23:37 DEBUG SessionFactoryImpl:252 - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, java.specification.version=11, sun.cpu.isalist=amd64, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1251, hibernate.dialect=org.hibernate.dialect.PostgreSQLDialect, java.class.path=C:\Program Files\Apache Software Foundation\Tomcat 9.0\bin\bootstrap.jar;C:\Program Files\Apache Software Foundation\Tomcat 9.0\bin\tomcat-juli.jar, java.vm.vendor=Amazon.com Inc., sun.arch.data.model=64, user.variant=, java.vendor.url=https://aws.amazon.com/corretto/, catalina.useNaming=true, user.timezone=Europe/Helsinki, os.name=Windows 10, java.vm.specification.version=11, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=RU, sun.boot.library.path=C:\Program Files\Amazon Corretto\jdk11.0.17_8\bin, com.sun.management.jmxremote.ssl=false, sun.java.command=org.apache.catalina.startup.Bootstrap start, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\meizo, user.language=ru, java.specification.vendor=Oracle Corporation, java.naming.factory.url.pkgs=org.apache.naming, java.version.date=2022-10-18, java.home=C:\Program Files\Amazon Corretto\jdk11.0.17_8, ignore.endorsed.dirs=, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, com.sun.management.jmxremote.password.file=C:\Users\meizo\AppData\Local\JetBrains\IntelliJIdea2022.2\tomcat\8cdb61ba-b165-497c-a511-cc2948dfa476\jmxremote.password, package.access=sun.,org.apache.catalina.,org.apache.coyote.,org.apache.jasper.,org.apache.tomcat., package.definition=sun.,java.,org.apache.catalina.,org.apache.coyote.,org.apache.jasper.,org.apache.naming.,org.apache.tomcat., jdk.tls.ephemeralDHKeySize=2048, user.script=, server.loader=, java.util.logging.config.file=C:\Users\meizo\AppData\Local\JetBrains\IntelliJIdea2022.2\tomcat\8cdb61ba-b165-497c-a511-cc2948dfa476\conf\logging.properties, java.protocol.handler.pkgs=org.apache.catalina.webresources, com.sun.management.jmxremote.access.file=C:\Users\meizo\AppData\Local\JetBrains\IntelliJIdea2022.2\tomcat\8cdb61ba-b165-497c-a511-cc2948dfa476\jmxremote.access, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=11.0.17+8-LTS, java.naming.factory.initial=org.apache.naming.java.javaURLContextFactory, user.name=meizo, path.separator=;, common.loader="C:/Program Files/Apache Software Foundation/Tomcat 9.0/lib","C:/Program Files/Apache Software Foundation/Tomcat 9.0/lib/*.jar","C:\Program Files\Apache Software Foundation\Tomcat 9.0/lib","C:\Program Files\Apache Software Foundation\Tomcat 9.0/lib/*.jar", os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, file.encoding=Cp1251, hibernate.ejb.persistenceUnitName=default, java.vm.name=OpenJDK 64-Bit Server VM, java.vendor.version=Corretto-11.0.17.8.1, java.vendor.url.bug=https://github.com/corretto/corretto-11/issues/, java.io.tmpdir=C:\Program Files\Apache Software Foundation\Tomcat 9.0\temp, tomcat.util.scan.StandardJarScanFilter.jarsToScan=log4j-taglib*.jar,log4j-web*.jar,log4javascript*.jar,slf4j-taglib*.jar, catalina.home=C:\Program Files\Apache Software Foundation\Tomcat 9.0, com.sun.management.jmxremote.port=1099, java.version=11.0.17, tomcat.util.scan.StandardJarScanFilter.jarsToSkip=annotations-api.jar,ant-junit*.jar,ant-launcher.jar,ant.jar,asm-*.jar,aspectj*.jar,bootstrap.jar,catalina-ant.jar,catalina-ha.jar,catalina-ssi.jar,catalina-storeconfig.jar,catalina-tribes.jar,catalina.jar,cglib-*.jar,cobertura-*.jar,commons-beanutils*.jar,commons-codec*.jar,commons-collections*.jar,commons-daemon.jar,commons-dbcp*.jar,commons-digester*.jar,commons-fileupload*.jar,commons-httpclient*.jar,commons-io*.jar,commons-lang*.jar,commons-logging*.jar,commons-math*.jar,commons-pool*.jar,derby-*.jar,dom4j-*.jar,easymock-*.jar,ecj-*.jar,el-api.jar,geronimo-spec-jaxrpc*.jar,h2*.jar,hamcrest-*.jar,hibernate*.jar,httpclient*.jar,icu4j-*.jar,jasper-el.jar,jasper.jar,jaspic-api.jar,jaxb-*.jar,jaxen-*.jar,jdom-*.jar,jetty-*.jar,jmx-tools.jar,jmx.jar,jsp-api.jar,jstl.jar,jta*.jar,junit-*.jar,junit.jar,log4j*.jar,mail*.jar,objenesis-*.jar,oraclepki.jar,oro-*.jar,servlet-api-*.jar,servlet-api.jar,slf4j*.jar,taglibs-standard-spec-*.jar,tagsoup-*.jar,tomcat-api.jar,tomcat-coyote.jar,tomcat-dbcp.jar,tomcat-i18n-*.jar,tomcat-jdbc.jar,tomcat-jni.jar,tomcat-juli-adapters.jar,tomcat-juli.jar,tomcat-util-scan.jar,tomcat-util.jar,tomcat-websocket.jar,tools.jar,websocket-api.jar,wsdl4j*.jar,xercesImpl.jar,xml-apis.jar,xmlParserAPIs-*.jar,xmlParserAPIs.jar,xom-*.jar, user.dir=C:\Program Files\Apache Software Foundation\Tomcat 9.0\bin, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, catalina.base=C:\Users\meizo\AppData\Local\JetBrains\IntelliJIdea2022.2\tomcat\8cdb61ba-b165-497c-a511-cc2948dfa476, shared.loader=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@44531fa6, java.util.logging.manager=org.apache.juli.ClassLoaderLogManager, java.library.path=C:\Program Files\Amazon Corretto\jdk11.0.17_8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Embarcadero\Studio\21.0\bin;C:\Users\Public\Documents\Embarcadero\Studio\21.0\Bpl;C:\Program Files (x86)\Embarcadero\Studio\21.0\bin64;C:\Users\Public\Documents\Embarcadero\Studio\21.0\Bpl\Win64;D:\Programs\OracleDatabase\bin;D:\OracleDatabase\bin;C:\Program Files\Amazon Corretto\jdk11.0.17_8\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\SourceGear\Common\DiffMerge\;C:\Program Files\dotnet\;D:\Program Files\Git\cmd;D:\Program Files\NodeJs\;C:\ProgramData\chocolatey\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\meizo\AppData\Local\Microsoft\WindowsApps;C:\Users\meizo\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\meizo\AppData\Roaming\npm;., java.vendor=Amazon.com Inc., java.vm.info=mixed mode, java.vm.version=11.0.17+8-LTS, hibernate.bytecode.use_reflection_optimizer=false, java.rmi.server.randomIDs=true, java.rmi.server.hostname=127.0.0.1, sun.io.unicode.encoding=UnicodeLittle, hibernate.connection.datasource=org.apache.commons.dbcp2.BasicDataSource@11bd9507, tomcat.util.buf.StringCache.byte.enabled=true, java.class.version=55.0}
2023-03-29 11:23:37 INFO  Version:30 - HV000001: Hibernate Validator 5.2.4.Final
2023-03-29 11:23:37 DEBUG DefaultTraversableResolver:103 - Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2023-03-29 11:23:37 DEBUG DefaultTraversableResolver:114 - Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2023-03-29 11:23:37 DEBUG ValidationXmlParser:91 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2023-03-29 11:23:37 DEBUG ResourceLoaderHelper:54 - Trying to load META-INF/validation.xml via TCCL
2023-03-29 11:23:37 DEBUG ResourceLoaderHelper:60 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2023-03-29 11:23:37 DEBUG ValidationXmlParser:98 - No META-INF/validation.xml found. Using annotation based configuration only.
